"Name","Team","Age","PA","BABIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","Pull%","Cent%","Oppo%","SwStr%","Balls","Strikes","Pitches","playerid"
"John Wasdin","Cardinals (AAA)","35","19",".333","7.00","20.0 %","70.0 %","10.0 %","0.0 %","100.0 %","25.0 %","75.0 %","0.0 %","17.2 %","12","52","64","1768"
"Matt Holliday","Rockies (AAA)","28","11",".833","3.00","42.9 %","42.9 %","14.3 %","0.0 %","100.0 %","37.5 %","25.0 %","37.5 %","15.2 %","20","26","46","1873"
"Adam LaRoche","Pirates (A)","28","12",".625","3.00","55.6 %","33.3 %","11.1 %","0.0 %","100.0 %","44.4 %","11.1 %","44.4 %","11.8 %","16","18","34","1904"
"Howie Kendrick","- - -","24","11",".500","4.00","0.0 %","80.0 %","20.0 %","0.0 %","100.0 %","70.0 %","20.0 %","10.0 %","10.0 %","10","20","30","4229"
"Josh Johnson","Marlins (AA)","24","7",".500","1.00","33.3 %","33.3 %","33.3 %","0.0 %","100.0 %","0.0 %","33.3 %","66.7 %","40.0 %","0","15","15","4567"
"Chris Snyder","Diamondbacks (A+)","27","5",".500","2.00","0.0 %","100.0 %","0.0 %","0.0 %","100.0 %","100.0 %","0.0 %","0.0 %","33.3 %","0","9","9","4606"
"Mike Koplove","Dodgers (AAA)","31","6",".000","1.00","0.0 %","50.0 %","50.0 %","0.0 %","100.0 %","0.0 %","33.3 %","66.7 %","8.7 %","7","16","23","63"
"Mitch Atkins","- - -","22","47",".407","22.00","17.9 %","78.6 %","3.6 %","0.0 %","100.0 %","53.1 %","25.0 %","21.9 %","20.8 %","16","80","96","8369"
"Pedro Feliz","- - -","33","12",".333","1.33","12.5 %","50.0 %","37.5 %","0.0 %","66.7 %","50.0 %","12.5 %","37.5 %","40.9 %","5","17","22","1112"
"Moises Alou","- - -","41","12",".455","3.00","33.3 %","50.0 %","16.7 %","0.0 %","50.0 %","33.3 %","33.3 %","33.3 %","0.0 %","0","12","12","261"
"Josh Outman","Phillies (AA)","23","9",".200","1.50","16.7 %","50.0 %","33.3 %","0.0 %","50.0 %","0.0 %","28.6 %","71.4 %","22.7 %","7","15","22","4004"
"Gregg Zaun","Blue Jays (AAA)","37","8",".200","1.00","33.3 %","33.3 %","33.3 %","0.0 %","50.0 %","50.0 %","0.0 %","50.0 %","8.0 %","9","16","25","580"
"Anthony Reyes","Cardinals (AAA)","26","13",".200","2.00","0.0 %","66.7 %","33.3 %","0.0 %","50.0 %","16.7 %","50.0 %","33.3 %","26.1 %","16","30","46","7105"
"Aaron Thompson","Marlins (AA)","21","28",".625","1.50","37.5 %","37.5 %","25.0 %","0.0 %","50.0 %","40.0 %","20.0 %","40.0 %","43.1 %","21","44","65","999"
"Richy Paulino","Phillies (R)","17","5",".333","1.00","0.0 %","50.0 %","50.0 %","0.0 %","50.0 %","0.0 %","50.0 %","50.0 %","0.0 %","0","5","5","sa3000911"
"Grant Desme","Athletics (R)","22","4",".000","0.50","0.0 %","33.3 %","66.7 %","0.0 %","50.0 %","0.0 %","66.7 %","33.3 %","0.0 %","1","3","4","sa389287"
"Dave Roberts","Giants (AAA)","36","37",".435","2.80","24.0 %","56.0 %","20.0 %","0.0 %","40.0 %","48.0 %","16.0 %","36.0 %","2.4 %","70","100","170","670"
"Tadahito Iguchi","Padres (A+)","33","11",".333","0.20","14.3 %","14.3 %","71.4 %","0.0 %","40.0 %","50.0 %","25.0 %","25.0 %","0.0 %","4","14","18","8581"
"Corky Miller","Braves (AAA)","32","67",".350","1.69","22.2 %","48.9 %","28.9 %","30.8 %","38.5 %","60.0 %","8.9 %","31.1 %","6.7 %","106","161","267","342"
"David Ortiz","- - -","32","22",".182","0.38","15.4 %","23.1 %","61.5 %","50.0 %","37.5 %","50.0 %","14.3 %","35.7 %","16.0 %","36","39","75","745"
"Jorge Vazquez","Mexican (AAA)","26","246",".360","1.30","30.7 %","39.2 %","30.1 %","28.3 %","34.0 %","46.4 %","24.0 %","29.6 %","9.9 %","316","512","828","sa491894"
"Mike Cameron","Brewers (AAA)","35","18",".200","1.00","14.3 %","42.9 %","42.9 %","0.0 %","33.3 %","72.7 %","9.1 %","18.2 %","10.0 %","33","47","80","1070"
"Hideki Matsui","Yankees (A+)","34","10",".143","1.00","14.3 %","42.9 %","42.9 %","0.0 %","33.3 %","50.0 %","0.0 %","50.0 %","0.0 %","8","8","16","1659"
"Jose Bautista","Pirates (AAA)","27","23",".333","0.83","21.4 %","35.7 %","42.9 %","50.0 %","33.3 %","64.3 %","21.4 %","14.3 %","7.7 %","47","57","104","1887"
"Ruddy Lugo","Mets (AAA)","28","36",".250","4.67","10.5 %","73.7 %","15.8 %","33.3 %","33.3 %","45.5 %","22.7 %","31.8 %","12.9 %","31","93","124","2710"
"Dioner Navarro","Rays (A+)","24","18",".375","1.33","22.2 %","44.4 %","33.3 %","0.0 %","33.3 %","55.6 %","22.2 %","22.2 %","2.6 %","26","12","38","3179"
"Jeremy Hermida","Marlins (A+)","24","19",".364","1.33","36.4 %","36.4 %","27.3 %","66.7 %","33.3 %","41.7 %","8.3 %","50.0 %","16.2 %","16","21","37","7208"
"Deunte Heath","Braves (AA)","22","18",".429","1.33","0.0 %","57.1 %","42.9 %","66.7 %","33.3 %","22.2 %","66.7 %","11.1 %","31.6 %","8","30","38","7371"
"Eric Stults","Dodgers (AAA)","28","31",".313","3.33","23.5 %","58.8 %","17.6 %","0.0 %","33.3 %","52.4 %","19.1 %","28.6 %","11.5 %","34","79","113","8011"
"Andruw Jones","Dodgers (AAA)","31","36",".250","1.17","3.7 %","51.9 %","44.4 %","8.3 %","33.3 %","35.7 %","21.4 %","42.9 %","14.3 %","38","81","119","96"
"Chris Volstad","Marlins (AA)","21","26",".267","4.00","6.3 %","75.0 %","18.8 %","0.0 %","33.3 %","40.0 %","50.0 %","10.0 %","32.4 %","1","36","37","9901"
"Dan Smith","Braves (AA)","24","15",".286","1.67","0.0 %","62.5 %","37.5 %","0.0 %","33.3 %","66.7 %","22.2 %","11.1 %","44.4 %","0","27","27","sa226298"
"Edgar Trejo","Brewers (R)","18","11",".429","1.33","12.5 %","50.0 %","37.5 %","0.0 %","33.3 %","50.0 %","37.5 %","12.5 %","35.3 %","0","17","17","sa392827"
"Jonathan Van Every","Red Sox (AAA)","28","442",".374","1.13","20.8 %","42.1 %","37.1 %","9.8 %","31.7 %","44.3 %","30.1 %","25.7 %","15.8 %","769","1107","1876","3409"
"Dallas McPherson","Marlins (AAA)","27","530",".335","0.65","15.1 %","33.3 %","51.6 %","14.6 %","29.2 %","46.7 %","24.9 %","28.4 %","19.7 %","828","1278","2106","2194"
"Pat O'Sullivan","Mexican (AAA)","31","111",".410","1.57","34.9 %","39.8 %","25.3 %","0.0 %","28.6 %","41.7 %","22.6 %","35.7 %","9.2 %","149","233","382","sa3001376"
"Lyndon Estill","- - -","21","314",".377","2.89","18.7 %","60.4 %","20.9 %","0.0 %","28.6 %","39.3 %","22.9 %","37.9 %","37.1 %","184","515","699","sa390628"
"Kris Sanchez","Mariners (R)","24","154",".378","1.20","10.2 %","49.0 %","40.8 %","7.5 %","27.5 %","48.0 %","27.5 %","24.5 %","26.2 %","81","201","282","sa392876"
"Kit Pellow","Mexican (AAA)","34","438",".389","0.81","28.7 %","31.8 %","39.5 %","14.5 %","27.4 %","46.1 %","30.1 %","23.8 %","11.5 %","590","897","1487","1576"
"Michael Ryan","Marlins (AAA)","30","118",".347","0.91","25.0 %","35.7 %","39.3 %","12.1 %","27.3 %","57.7 %","27.1 %","15.3 %","9.2 %","174","285","459","1643"
"Justin Upton","Diamondbacks (AAA)","20","68",".438","1.55","17.6 %","50.0 %","32.4 %","9.1 %","27.3 %","54.3 %","20.0 %","25.7 %","15.9 %","108","175","283","5222"
"Kalian Sams","Mariners (R)","21","122",".235","0.51","6.7 %","31.7 %","61.7 %","21.6 %","27.0 %","45.9 %","24.6 %","29.5 %","44.5 %","51","203","254","sa381343"
"Kila Ka'aihue","- - -","24","515",".295","1.03","17.3 %","42.0 %","40.8 %","21.2 %","27.0 %","53.4 %","22.1 %","24.5 %","7.0 %","974","1114","2088","4707"
"Jason Dubois","- - -","29","383",".305","0.78","17.9 %","35.9 %","46.2 %","18.5 %","26.9 %","47.3 %","29.7 %","23.0 %","16.0 %","552","881","1433","1941"
"Kelley Gulledge","- - -","29","101",".314","1.93","20.0 %","52.7 %","27.3 %","53.3 %","26.7 %","60.7 %","19.6 %","19.6 %","29.4 %","67","168","235","sa199856"
"Nelson Cruz","- - -","27","454",".357","0.75","18.7 %","34.8 %","46.5 %","15.8 %","26.6 %","41.1 %","26.8 %","32.1 %","11.3 %","712","1024","1736","2434"
"Giancarlo Stanton","Marlins (A)","18","540",".351","0.77","16.4 %","36.3 %","47.3 %","19.7 %","26.5 %","50.8 %","23.0 %","26.2 %","31.7 %","270","796","1066","4949"
"Jay Bruce","Reds (AAA)","21","201",".425","1.45","34.5 %","38.7 %","26.8 %","18.4 %","26.3 %","43.5 %","31.7 %","24.8 %","13.0 %","281","472","753","9892"
"Alexander Soto","Twins (R)","21","128",".333","0.63","16.2 %","32.4 %","51.4 %","23.7 %","26.3 %","43.4 %","27.6 %","29.0 %","39.2 %","44","196","240","sa393005"
"Lance West","Orioles (R)","20","92",".293","0.95","15.9 %","40.9 %","43.2 %","10.5 %","26.3 %","60.9 %","19.6 %","19.6 %","49.2 %","29","152","181","sa455620"
"Fernando Tatis","Mets (AAA)","33","139",".200","0.70","17.0 %","34.0 %","48.9 %","23.9 %","26.1 %","56.7 %","18.6 %","24.7 %","11.1 %","228","332","560","798"
"Josh Vittek","Royals (R)","22","171",".418","1.29","22.0 %","44.0 %","34.1 %","12.9 %","25.8 %","37.8 %","30.6 %","31.6 %","41.8 %","54","276","330","sa456598"
"Gary Sheffield","Tigers (A+)","39","19",".000","0.38","0.0 %","27.3 %","72.7 %","12.5 %","25.0 %","50.0 %","16.7 %","33.3 %","2.6 %","24","15","39","114"
"Mike Napoli","Angels (A+)","26","17",".583","1.00","38.5 %","30.8 %","30.8 %","0.0 %","25.0 %","53.9 %","15.4 %","30.8 %","0.0 %","9","19","28","3057"
"Brad Eldred","White Sox (AAA)","27","469",".275","0.65","18.7 %","32.0 %","49.3 %","25.7 %","25.0 %","47.6 %","28.5 %","24.0 %","20.6 %","544","1084","1628","4328"
"Ryan Spilborghs","Rockies (AAA)","28","36",".333","3.75","20.8 %","62.5 %","16.7 %","0.0 %","25.0 %","48.0 %","28.0 %","24.0 %","5.4 %","66","101","167","4521"
"Delwyn Young","Dodgers (AAA)","26","56",".368","2.08","7.5 %","62.5 %","30.0 %","8.3 %","25.0 %","48.8 %","22.0 %","29.3 %","6.5 %","93","123","216","4563"
"Brad Wilkerson","Blue Jays (A+)","31","12",".500","0.50","33.3 %","22.2 %","44.4 %","50.0 %","25.0 %","55.6 %","33.3 %","11.1 %","31.6 %","4","15","19","804"
"Eric Chavez","Athletics (AAA)","30","33",".429","1.50","13.0 %","52.2 %","34.8 %","0.0 %","25.0 %","39.1 %","17.4 %","43.5 %","9.4 %","45","72","117","906"
"Rob Mackowiak","Reds (AAA)","32","184",".330","3.25","11.5 %","67.7 %","20.8 %","0.0 %","25.0 %","40.0 %","25.0 %","35.0 %","10.5 %","357","444","801","995"
"Japhet Amador","Mexican (AAA)","21","36",".296","4.50","21.4 %","64.3 %","14.3 %","0.0 %","25.0 %","53.6 %","32.1 %","14.3 %","10.5 %","40","74","114","sa508601"
"Josh Phelps","Cardinals (AAA)","30","528",".317","1.21","18.9 %","44.5 %","36.6 %","11.1 %","24.6 %","52.5 %","23.9 %","23.6 %","12.0 %","792","1197","1989","1318"
"Donnie Murphy","- - -","25","157",".326","0.67","20.2 %","31.9 %","47.9 %","24.4 %","24.4 %","59.6 %","18.2 %","22.2 %","18.4 %","214","395","609","4704"
"Felix Carrasco","Padres (A)","21","450",".360","1.65","21.2 %","49.1 %","29.7 %","7.6 %","24.2 %","46.7 %","21.6 %","31.7 %","31.6 %","257","722","979","sa328840"
"Russell Branyan","Brewers (AAA)","32","179",".467","0.74","16.3 %","35.6 %","48.1 %","16.0 %","24.0 %","50.0 %","20.2 %","29.8 %","14.7 %","296","411","707","370"
"Angel Morales","Twins (R)","18","218",".417","0.40","17.8 %","23.4 %","58.9 %","15.9 %","23.8 %","45.1 %","17.1 %","37.8 %","39.7 %","122","329","451","sa390382"
"Jeff Clement","Mariners (AAA)","24","211",".341","0.88","21.8 %","36.6 %","41.5 %","16.9 %","23.7 %","49.0 %","21.0 %","30.1 %","5.8 %","360","473","833","4652"
"Chris Davis","- - -","22","329",".371","0.76","22.3 %","33.6 %","44.1 %","13.4 %","23.7 %","41.7 %","25.9 %","32.5 %","14.7 %","475","821","1296","9272"
"Michael Ambort","Giants (A-)","23","129",".341","1.03","15.4 %","42.9 %","41.8 %","13.2 %","23.7 %","41.5 %","30.9 %","27.7 %","21.4 %","54","161","215","sa327808"
"Jason Botts","Rangers (AAA)","27","76",".324","1.00","15.0 %","42.5 %","42.5 %","29.4 %","23.5 %","46.3 %","24.4 %","29.3 %","13.2 %","147","208","355","2907"
"Cory Aldridge","Royals (AA)","29","195",".287","1.42","20.0 %","46.9 %","33.1 %","18.6 %","23.3 %","46.6 %","25.6 %","27.8 %","11.1 %","305","463","768","1405"
"Matt Joyce","Tigers (AAA)","23","227",".325","0.89","22.6 %","36.5 %","40.9 %","16.1 %","23.2 %","53.2 %","23.0 %","23.7 %","15.2 %","311","563","874","3353"
"Max Ramirez","- - -","23","337",".400","1.00","23.7 %","38.1 %","38.1 %","11.0 %","23.2 %","53.4 %","28.8 %","17.8 %","9.2 %","527","774","1301","5039"
"Mike Hessman","Tigers (AAA)","30","473",".322","0.48","16.5 %","26.9 %","56.5 %","25.9 %","23.1 %","51.3 %","24.0 %","24.7 %","15.1 %","779","1169","1948","1808"
"Brian Pellegrini","Astros (A)","23","363",".250","0.89","18.5 %","38.4 %","43.1 %","24.2 %","23.1 %","53.2 %","16.7 %","30.1 %","33.5 %","176","513","689","sa389809"
"Erik Lovett","Yankees (A-)","22","59",".364","1.15","17.6 %","44.1 %","38.2 %","7.7 %","23.1 %","61.1 %","11.1 %","27.8 %","33.3 %","12","96","108","sa455141"
"Charlton Jimerson","Mariners (AAA)","28","219",".317","1.27","16.2 %","46.9 %","36.9 %","31.3 %","22.9 %","49.6 %","25.6 %","24.8 %","22.6 %","208","556","764","2171"
"Rocco Baldelli","- - -","26","86",".269","1.23","10.9 %","49.1 %","40.0 %","27.3 %","22.7 %","45.6 %","22.8 %","31.6 %","24.5 %","43","108","151","1656"
"Ruben Mateo","Mexican (AAA)","30","108",".227","1.91","19.0 %","53.2 %","27.8 %","13.6 %","22.7 %","51.3 %","21.3 %","27.5 %","12.1 %","116","239","355","340"
"Derrick White","Mexican (AAA)","38","308",".373","1.42","22.5 %","45.5 %","32.0 %","19.7 %","22.5 %","47.1 %","26.7 %","26.2 %","8.7 %","465","622","1087","sa3001084"
"Ruben Rivera","Mexican (AAA)","34","446",".384","0.98","23.6 %","37.8 %","38.5 %","27.0 %","22.5 %","51.2 %","21.5 %","27.3 %","9.7 %","710","930","1640","1550"
"Chris Aguila","Mets (AAA)","29","479",".326","1.01","18.0 %","41.1 %","40.8 %","20.9 %","22.5 %","50.2 %","30.4 %","19.4 %","10.3 %","756","1200","1956","2143"
"Geraldo Rodriguez","Braves (R)","20","245",".297","1.16","16.1 %","45.0 %","38.9 %","10.3 %","22.4 %","46.8 %","26.6 %","26.6 %","33.4 %","81","398","479","sa328771"
"Refugio Cervantes","Mexican (AAA)","29","303",".297","1.12","22.1 %","41.1 %","36.8 %","32.9 %","22.4 %","48.7 %","17.7 %","33.6 %","7.8 %","416","636","1052","sa185724"
"Sean Rodriguez","Angels (AAA)","23","289",".301","0.72","18.6 %","34.2 %","47.2 %","18.1 %","22.3 %","42.0 %","25.4 %","32.7 %","9.4 %","414","682","1096","6589"
"Ryan Raburn","Tigers (AAA)","27","23",".333","0.33","7.7 %","23.1 %","69.2 %","22.2 %","22.2 %","42.9 %","14.3 %","42.9 %","9.1 %","47","63","110","2218"
"Stephen Shults","- - -","21","59",".243","0.89","15.0 %","40.0 %","45.0 %","27.8 %","22.2 %","46.3 %","36.6 %","17.1 %","24.2 %","18","135","153","sa327858"
"Corey Brown","- - -","22","565",".338","0.99","17.4 %","41.0 %","41.6 %","9.6 %","22.1 %","50.5 %","26.6 %","23.0 %","36.4 %","247","845","1092","2650"
"Evan Bigley","Twins (R)","21","236",".316","1.14","16.5 %","44.5 %","39.0 %","7.8 %","21.9 %","44.2 %","28.5 %","27.3 %","28.1 %","68","302","370","sa455109"
"Ian Gac","- - -","22","571",".359","0.83","19.0 %","36.7 %","44.3 %","17.7 %","21.8 %","50.4 %","21.2 %","28.3 %","33.0 %","237","853","1090","sa244078"
"David Corrente","Blue Jays (A+)","24","74",".286","0.74","13.0 %","37.0 %","50.0 %","30.4 %","21.7 %","63.8 %","12.8 %","23.4 %","45.5 %","10","122","132","sa201082"
"Chris Errecart","- - -","23","419",".302","1.84","22.5 %","50.2 %","27.3 %","11.6 %","21.7 %","46.6 %","22.4 %","31.1 %","36.1 %","159","597","756","sa326743"
"Mike Wilson","Mariners (AA)","25","485",".322","0.83","19.9 %","36.4 %","43.7 %","24.8 %","21.6 %","49.3 %","26.0 %","24.7 %","27.5 %","269","646","915","3806"
"Brett Carroll","- - -","25","162",".326","0.67","17.5 %","33.0 %","49.5 %","23.5 %","21.6 %","53.8 %","24.5 %","21.7 %","20.3 %","145","309","454","8066"
"Tony Delmonico","Dodgers (R)","21","167",".363","0.82","16.2 %","37.8 %","45.9 %","7.8 %","21.6 %","43.4 %","23.9 %","32.7 %","20.1 %","89","199","288","sa454730"
"Joe Mather","Cardinals (AAA)","25","254",".294","0.82","17.2 %","37.4 %","45.4 %","21.5 %","21.5 %","53.1 %","23.7 %","23.2 %","7.1 %","416","620","1036","3714"
"Juan Diaz","Mexican (AAA)","34","124",".313","1.43","23.6 %","44.9 %","31.5 %","21.4 %","21.4 %","48.3 %","25.8 %","25.8 %","14.5 %","181","261","442","187"
"Lino Garcia","Rockies (A+)","24","84",".385","1.86","23.1 %","50.0 %","26.9 %","7.1 %","21.4 %","55.4 %","28.6 %","16.1 %","31.6 %","35","117","152","sa200344"
"Tony Brown","Reds (R)","20","289",".377","1.45","18.5 %","48.2 %","33.3 %","19.6 %","21.4 %","42.9 %","26.3 %","30.9 %","40.3 %","90","431","521","sa328188"
"Brandon Wood","Angels (AAA)","23","448",".328","0.59","18.9 %","30.1 %","51.0 %","25.3 %","21.2 %","51.2 %","26.6 %","22.2 %","11.9 %","697","1079","1776","6592"
"Leonard Davis","- - -","24","485",".350","1.33","16.2 %","47.9 %","36.0 %","20.3 %","21.2 %","51.2 %","21.6 %","27.3 %","21.1 %","308","832","1140","sa253271"
"Jered Stanley","- - -","23","349",".339","0.98","15.2 %","41.9 %","42.9 %","15.3 %","21.2 %","42.3 %","27.4 %","30.4 %","35.5 %","151","531","682","sa401626"
"Luis Jimenez","- - -","26","387",".306","2.27","12.5 %","60.8 %","26.8 %","14.1 %","21.1 %","41.1 %","23.6 %","35.3 %","18.0 %","314","581","895","2602"
"Dylan Johnston","Cubs (A)","21","298",".371","1.04","18.5 %","41.6 %","39.9 %","15.5 %","21.1 %","43.7 %","24.0 %","32.2 %","34.9 %","100","445","545","sa296902"
"Nick Gorneault","Astros (AAA)","29","421",".297","1.52","15.6 %","50.9 %","33.5 %","22.2 %","21.1 %","49.3 %","25.5 %","25.2 %","10.3 %","690","986","1676","3528"
"Matt Wieters","- - -","22","530",".375","1.37","17.2 %","47.8 %","35.0 %","10.2 %","21.1 %","47.7 %","22.0 %","30.4 %","19.7 %","349","606","955","4298"
"Valentino Pascucci","- - -","29","581",".332","1.09","19.0 %","42.3 %","38.8 %","19.5 %","21.1 %","45.4 %","23.6 %","31.0 %","7.9 %","1135","1410","2545","1915"
"Jacob Cruz","Mexican (AAA)","35","181",".314","1.39","27.8 %","42.1 %","30.2 %","15.8 %","21.1 %","43.7 %","20.6 %","35.7 %","8.1 %","320","363","683","463"
"Kiel Roling","Rockies (R)","21","72",".367","1.00","26.9 %","36.5 %","36.5 %","15.8 %","21.1 %","35.9 %","15.1 %","49.1 %","17.7 %","34","90","124","sa454751"
"Steven Hill","- - -","23","308",".349","0.99","20.7 %","39.4 %","39.9 %","13.6 %","21.0 %","48.3 %","25.8 %","25.8 %","24.6 %","164","547","711","8211"
"Nelson Perez","Cubs (R)","20","168",".336","1.21","18.1 %","44.8 %","37.1 %","27.9 %","20.9 %","48.8 %","20.3 %","30.9 %","28.5 %","42","232","274","sa392846"
"Mitch Jones","Dodgers (AAA)","30","225",".298","0.55","16.8 %","29.4 %","53.8 %","23.4 %","20.8 %","51.0 %","28.6 %","20.4 %","12.9 %","329","542","871","3006"
"Brent Clevlen","Tigers (AAA)","24","540",".381","1.29","21.1 %","44.5 %","34.4 %","10.4 %","20.8 %","39.6 %","28.9 %","31.5 %","15.9 %","799","1309","2108","4863"
"Luis Sumoza","- - -","19","237",".364","1.28","14.8 %","47.9 %","37.3 %","17.0 %","20.8 %","52.3 %","21.2 %","26.5 %","32.5 %","96","341","437","sa328488"
"Kyle Miller","- - -","21","206",".342","1.44","20.8 %","46.7 %","32.5 %","10.3 %","20.5 %","50.0 %","22.1 %","27.9 %","46.3 %","61","330","391","sa389826"
"Ian Stewart","Rockies (AAA)","23","298",".305","0.66","18.1 %","32.4 %","49.5 %","22.6 %","20.4 %","40.4 %","22.3 %","37.3 %","11.3 %","474","729","1203","5950"
"Justin Nelson","Rockies (AA)","25","420",".308","1.05","18.3 %","41.9 %","39.8 %","19.4 %","20.4 %","52.4 %","23.0 %","24.6 %","15.6 %","664","995","1659","sa254485"
"Joe Koshansky","Rockies (AAA)","26","526",".387","0.61","19.5 %","30.4 %","50.2 %","9.9 %","20.4 %","44.3 %","28.9 %","26.9 %","14.1 %","874","1347","2221","7547"
"Matt Arburr","- - -","22","429",".310","0.65","20.7 %","31.3 %","48.0 %","19.3 %","20.2 %","45.5 %","29.2 %","25.3 %","37.6 %","192","686","878","sa389292"
"Micah Hoffpauir","Cubs (AAA)","28","313",".357","0.55","22.6 %","27.4 %","50.0 %","20.2 %","20.2 %","47.0 %","27.7 %","25.3 %","11.3 %","347","695","1042","4342"
"Nomar Garciaparra","Dodgers (AAA)","34","23",".471","1.40","29.4 %","41.2 %","29.4 %","0.0 %","20.0 %","55.6 %","33.3 %","11.1 %","4.8 %","33","50","83","190"
"Joe Borchard","Braves (AAA)","29","130",".333","2.65","17.0 %","60.2 %","22.7 %","15.0 %","20.0 %","51.1 %","22.7 %","26.1 %","11.8 %","191","309","500","224"
"Juan Gutierrez","Diamondbacks (AAA)","24","26",".167","1.40","0.0 %","58.3 %","41.7 %","40.0 %","20.0 %","26.7 %","46.7 %","26.7 %","12.6 %","32","63","95","3265"
"Troy Tulowitzki","- - -","23","50",".343","1.90","19.4 %","52.8 %","27.8 %","0.0 %","20.0 %","37.8 %","29.7 %","32.4 %","3.7 %","74","89","163","3531"
"Brandon Inge","Tigers (AAA)","31","12",".286","0.40","12.5 %","25.0 %","62.5 %","40.0 %","20.0 %","50.0 %","25.0 %","25.0 %","6.9 %","26","32","58","470"
"Jordan Danks","White Sox (A)","21","45",".458","1.00","23.1 %","38.5 %","38.5 %","10.0 %","20.0 %","53.9 %","15.4 %","30.8 %","38.4 %","18","68","86","9187"
"Kris Medlen","Braves (AA)","22","28",".318","2.80","13.6 %","63.6 %","22.7 %","0.0 %","20.0 %","41.7 %","20.8 %","37.5 %","18.9 %","3","34","37","9417"
"Juan Canizales","Mexican (AAA)","37","55",".231","2.40","12.8 %","61.5 %","25.6 %","20.0 %","20.0 %","38.1 %","16.7 %","45.2 %","6.0 %","74","108","182","sa206008"
"John Alonso","Brewers (A)","22","69",".225","1.33","16.7 %","47.6 %","35.7 %","6.7 %","20.0 %","46.5 %","14.0 %","39.5 %","30.7 %","26","101","127","sa290227"
"Aris De La Cruz","Yankees (R)","18","40",".524","1.20","31.3 %","37.5 %","31.3 %","40.0 %","20.0 %","60.0 %","30.0 %","10.0 %","40.0 %","19","56","75","sa3000763"
"Juan Beltre","Nationals (R)","22","32",".200","1.60","13.3 %","53.3 %","33.3 %","60.0 %","20.0 %","50.0 %","25.0 %","25.0 %","35.9 %","9","55","64","sa3001155"
"Chase Odenreider","Yankees (A)","24","37",".042","3.00","16.7 %","62.5 %","20.8 %","20.0 %","20.0 %","60.0 %","16.0 %","24.0 %","30.8 %","16","49","65","sa328203"
"Marcus Davis","Pirates (A)","23","194",".288","1.23","21.9 %","43.0 %","35.1 %","12.5 %","20.0 %","44.1 %","18.6 %","37.3 %","40.6 %","59","296","355","sa388979"
"Jonnathan Valdez","Blue Jays (R)","17","41",".333","2.00","6.3 %","62.5 %","31.3 %","20.0 %","20.0 %","35.3 %","41.2 %","23.5 %","52.1 %","9","85","94","sa454896"
"Rashun Dixon","Athletics (R)","17","201",".368","1.33","13.1 %","49.5 %","37.4 %","2.5 %","20.0 %","37.7 %","26.3 %","36.0 %","33.9 %","79","325","404","sa455106"
"Clay Calfee","Dodgers (R)","22","210",".327","1.58","10.4 %","54.8 %","34.8 %","7.5 %","20.0 %","39.3 %","24.8 %","35.9 %","42.2 %","78","334","412","sa455272"
"Gilbert Gomez","Tigers (R)","18","78",".341","1.73","4.7 %","60.5 %","34.9 %","13.3 %","20.0 %","59.1 %","20.5 %","20.5 %","31.5 %","33","116","149","sa505037"
"Cody Johnson","Braves (A)","19","514",".339","0.77","20.5 %","34.6 %","44.9 %","21.4 %","19.8 %","40.7 %","25.6 %","33.7 %","41.9 %","179","842","1021","sa326488"
"Brendan Katin","Brewers (AAA)","25","344",".349","0.84","15.7 %","38.6 %","45.7 %","17.7 %","19.8 %","44.4 %","29.4 %","26.2 %","21.2 %","336","829","1165","sa290612"
"Osvaldo Morales","- - -","20","294",".323","0.80","10.5 %","39.9 %","49.7 %","14.1 %","19.7 %","53.1 %","21.8 %","25.2 %","41.6 %","120","502","622","sa396228"
"Amaury Cazana","- - -","29","318",".448","2.20","24.2 %","52.1 %","23.7 %","19.6 %","19.6 %","38.6 %","27.3 %","34.1 %","10.4 %","432","705","1137","sa509692"
"Brandon Allen","- - -","22","541",".320","0.80","21.5 %","35.0 %","43.5 %","25.7 %","19.6 %","49.0 %","24.5 %","26.5 %","29.9 %","266","739","1005","7436"
"Isaias Asencio","Diamondbacks (R)","20","229",".348","1.74","18.7 %","51.6 %","29.7 %","21.7 %","19.6 %","44.9 %","26.7 %","28.5 %","34.0 %","34","325","359","sa455606"
"Josh Whitesell","Diamondbacks (AAA)","26","560",".411","1.07","18.4 %","42.1 %","39.5 %","9.0 %","19.5 %","42.7 %","27.5 %","29.8 %","9.4 %","907","1393","2300","6713"
"Victor Diaz","- - -","26","557",".378","0.91","22.5 %","36.8 %","40.6 %","21.9 %","19.5 %","43.7 %","27.6 %","28.8 %","17.1 %","822","1385","2207","3424"
"Brandon Hicks","- - -","22","464",".304","1.06","16.2 %","43.1 %","40.7 %","21.4 %","19.4 %","55.3 %","22.2 %","22.6 %","30.8 %","239","690","929","4003"
"John Lindsey","Dodgers (AAA)","31","563",".333","1.43","17.0 %","48.9 %","34.1 %","17.2 %","19.4 %","46.0 %","27.1 %","26.9 %","10.8 %","828","1263","2091","2279"
"Chris Dennis","Brewers (R)","19","276",".317","1.06","16.3 %","43.1 %","40.5 %","16.1 %","19.4 %","44.0 %","22.9 %","33.1 %","27.2 %","182","377","559","sa389763"
